"CellCenters:0","CellCenters:1","CellCenters:2","Cell Type"
71.25,0.5,260.46076,
71.25,0.5,260.36076,
71.25,0.5,260.26076,
71.25,0.5,260.16075,
71.25,0.5,260.06075,
71.25,0.5,259.96076,
71.25,0.5,259.86076,
71.25,0.5,259.76076,
71.25,0.5,259.66075,
71.25,0.5,259.56075,
71.25,0.5,259.46076,
71.25,0.5,259.26076,
71.25,0.5,258.71075,
71.25,0.5,257.66076,
71.75,0.5,256.11753,
71.75,0.5,254.06753,
71.75,0.5,251.51753,
71.75,0.5,248.46753,
71.75,0.5,244.91753,
72.25,0.5,256.12555,
72.25,0.5,254.07555,
72.25,0.5,251.52555,
72.25,0.5,248.47556,
72.25,0.5,244.92556,
71.75,0.5,261.36754,
71.75,0.5,261.26753,
71.75,0.5,261.16753,
71.75,0.5,261.06753,
71.75,0.5,260.96754,
71.75,0.5,260.86754,
71.75,0.5,260.76753,
71.75,0.5,260.66753,
71.75,0.5,260.56753,
71.75,0.5,260.46754,
71.75,0.5,260.36754,
71.75,0.5,260.26753,
71.75,0.5,260.16753,
71.75,0.5,260.06753,
71.75,0.5,259.96754,
71.75,0.5,259.86754,
71.75,0.5,259.76753,
71.75,0.5,259.66753,
71.75,0.5,259.56753,
71.75,0.5,259.46754,
71.75,0.5,259.26753,
71.75,0.5,258.71753,
71.75,0.5,257.66753,
72.25,0.5,261.37556,
72.25,0.5,261.27556,
72.25,0.5,261.17555,
72.25,0.5,261.07555,
72.25,0.5,260.97556,
72.25,0.5,260.87556,
72.25,0.5,260.77556,
72.25,0.5,260.67555,
72.25,0.5,260.57555,
72.25,0.5,260.47556,
72.25,0.5,260.37556,
72.25,0.5,260.27556,
72.25,0.5,260.17555,
72.25,0.5,260.07555,
72.25,0.5,259.97556,
72.25,0.5,259.87556,
72.25,0.5,259.77556,
72.25,0.5,259.67555,
72.25,0.5,259.57555,
72.25,0.5,259.47556,
72.25,0.5,259.27556,
72.25,0.5,258.72556,
72.25,0.5,257.67555,
72.75,0.5,256.13459,
72.75,0.5,254.08459,
72.75,0.5,251.53459,
72.75,0.5,248.4846,
72.75,0.5,244.93459,
73.25,0.5,256.14238,
73.25,0.5,254.09237,
73.25,0.5,251.54238,
73.25,0.5,248.49238,
73.25,0.5,244.94238,
72.75,0.5,261.3846,
72.75,0.5,261.28459,
72.75,0.5,261.18459,
72.75,0.5,261.08459,
72.75,0.5,260.9846,
72.75,0.5,260.8846,
72.75,0.5,260.78459,
72.75,0.5,260.68459,
72.75,0.5,260.58459,
72.75,0.5,260.4846,
72.75,0.5,260.3846,
72.75,0.5,260.28459,
72.75,0.5,260.18459,
72.75,0.5,260.08459,
72.75,0.5,259.9846,
72.75,0.5,259.8846,
72.75,0.5,259.78459,
72.75,0.5,259.68459,
72.75,0.5,259.58459,
72.75,0.5,259.4846,
72.75,0.5,259.28459,
72.75,0.5,258.73459,
72.75,0.5,257.68459,
73.25,0.5,261.39238,
73.25,0.5,261.29237,
73.25,0.5,261.19237,
73.25,0.5,261.09238,
73.25,0.5,260.99239,
73.25,0.5,260.89238,
73.25,0.5,260.79237,
73.25,0.5,260.69237,
73.25,0.5,260.59238,
73.25,0.5,260.49239,
73.25,0.5,260.39238,
73.25,0.5,260.29237,
73.25,0.5,260.19237,
73.25,0.5,260.09238,
73.25,0.5,259.99239,
73.25,0.5,259.89238,
73.25,0.5,259.79237,
73.25,0.5,259.69237,
73.25,0.5,259.59238,
73.25,0.5,259.49239,
73.25,0.5,259.29237,
73.25,0.5,258.74237,
73.25,0.5,257.69238,
73.75,0.5,256.14891,
73.75,0.5,254.09891,
73.75,0.5,251.54891,
73.75,0.5,248.49891,
73.75,0.5,244.94891,
74.25,0.5,256.15422,
74.25,0.5,254.10422,
74.25,0.5,251.55421,
74.25,0.5,248.50422,
74.25,0.5,244.95422,
73.75,0.5,261.39891,
73.75,0.5,261.2989,
73.75,0.5,261.1989,
73.75,0.5,261.09891,
73.75,0.5,260.99892,
73.75,0.5,260.89891,
73.75,0.5,260.7989,
73.75,0.5,260.6989,
73.75,0.5,260.59891,
73.75,0.5,260.49892,
73.75,0.5,260.39891,
73.75,0.5,260.2989,
73.75,0.5,260.1989,
73.75,0.5,260.09891,
73.75,0.5,259.99892,
73.75,0.5,259.89891,
73.75,0.5,259.7989,
73.75,0.5,259.6989,
73.75,0.5,259.59891,
73.75,0.5,259.49892,
73.75,0.5,259.2989,
73.75,0.5,258.7489,
73.75,0.5,257.69891,
74.25,0.5,261.40422,
74.25,0.5,261.30421,
74.25,0.5,261.20421,
74.25,0.5,261.10421,
74.25,0.5,261.00422,
74.25,0.5,260.90422,
74.25,0.5,260.80421,
74.25,0.5,260.70421,
74.25,0.5,260.60421,
74.25,0.5,260.50422,
74.25,0.5,260.40422,
74.25,0.5,260.30421,
74.25,0.5,260.20421,
74.25,0.5,260.10421,
74.25,0.5,260.00422,
74.25,0.5,259.90422,
74.25,0.5,259.80421,
74.25,0.5,259.70421,
74.25,0.5,259.60421,
74.25,0.5,259.50422,
74.25,0.5,259.30421,
74.25,0.5,258.75421,
74.25,0.5,257.70422,
74.75,0.5,256.15791,
74.75,0.5,254.10792,
74.75,0.5,251.55791,
74.75,0.5,248.50792,
74.75,0.5,244.95792,
74.75,0.5,261.40793,
74.75,0.5,261.30792,
74.75,0.5,261.20792,
74.75,0.5,261.10791,
74.75,0.5,261.00792,
74.75,0.5,260.90793,
74.75,0.5,260.80792,
74.75,0.5,260.70792,
74.75,0.5,260.60791,
74.75,0.5,260.50792,
74.75,0.5,260.40793,
74.75,0.5,260.30792,
74.75,0.5,260.20792,
74.75,0.5,260.10791,
74.75,0.5,260.00792,
74.75,0.5,259.90793,
74.75,0.5,259.80792,
74.75,0.5,259.70792,
74.75,0.5,259.60791,
74.75,0.5,259.50792,
74.75,0.5,259.30792,
74.75,0.5,258.75792,
74.75,0.5,257.70792,
75.25,0.5,256.15662,
75.25,0.5,254.10662,
75.25,0.5,251.55662,
75.25,0.5,248.50661,
75.25,0.5,244.95662,
75.75,0.5,256.15095,
75.75,0.5,254.10095,
75.75,0.5,251.55095,
75.75,0.5,248.50095,
75.75,0.5,244.95095,
75.25,0.5,261.40662,
75.25,0.5,261.30663,
75.25,0.5,261.20662,
75.25,0.5,261.10661,
75.25,0.5,261.00661,
75.25,0.5,260.90662,
75.25,0.5,260.80663,
75.25,0.5,260.70662,
75.25,0.5,260.60661,
75.25,0.5,260.50661,
75.25,0.5,260.40662,
75.25,0.5,260.30663,
75.25,0.5,260.20662,
75.25,0.5,260.10661,
75.25,0.5,260.00661,
75.25,0.5,259.90662,
75.25,0.5,259.80663,
75.25,0.5,259.70662,
75.25,0.5,259.60661,
75.25,0.5,259.50661,
75.25,0.5,259.30662,
75.25,0.5,258.75662,
75.25,0.5,257.70662,
75.75,0.5,261.40095,
75.75,0.5,261.30095,
75.75,0.5,261.20095,
75.75,0.5,261.10095,
75.75,0.5,261.00095,
75.75,0.5,260.90095,
75.75,0.5,260.80095,
75.75,0.5,260.70095,
75.75,0.5,260.60095,
75.75,0.5,260.50095,
75.75,0.5,260.40095,
75.75,0.5,260.30095,
75.75,0.5,260.20095,
75.75,0.5,260.10095,
75.75,0.5,260.00095,
75.75,0.5,259.90095,
75.75,0.5,259.80095,
75.75,0.5,259.70095,
75.75,0.5,259.60095,
75.75,0.5,259.50095,
75.75,0.5,259.30095,
75.75,0.5,258.75095,
75.75,0.5,257.70095,
76.25,0.5,256.1466,
76.25,0.5,254.0966,
76.25,0.5,251.5466,
76.25,0.5,248.4966,
76.25,0.5,244.94661,
76.75,0.5,256.14371,
76.75,0.5,254.09371,
76.75,0.5,251.54371,
76.75,0.5,248.49372,
76.75,0.5,244.94372,
76.25,0.5,261.39661,
76.25,0.5,261.2966,
76.25,0.5,261.1966,
76.25,0.5,261.0966,
76.25,0.5,260.9966,
76.25,0.5,260.89661,
76.25,0.5,260.7966,
76.25,0.5,260.6966,
76.25,0.5,260.5966,
76.25,0.5,260.4966,
76.25,0.5,260.39661,
76.25,0.5,260.2966,
76.25,0.5,260.1966,
76.25,0.5,260.0966,
76.25,0.5,259.9966,
76.25,0.5,259.89661,
76.25,0.5,259.7966,
76.25,0.5,259.6966,
76.25,0.5,259.5966,
76.25,0.5,259.4966,
76.25,0.5,259.29661,
76.25,0.5,258.7466,
76.25,0.5,257.6966,
76.75,0.5,261.39372,
76.75,0.5,261.29372,
76.75,0.5,261.19371,
76.75,0.5,261.0937,
76.75,0.5,260.99371,
76.75,0.5,260.89372,
76.75,0.5,260.79372,
76.75,0.5,260.69371,
76.75,0.5,260.5937,
76.75,0.5,260.49371,
76.75,0.5,260.39372,
76.75,0.5,260.29372,
76.75,0.5,260.19371,
76.75,0.5,260.0937,
76.75,0.5,259.99371,
76.75,0.5,259.89372,
76.75,0.5,259.79372,
76.75,0.5,259.69371,
76.75,0.5,259.5937,
76.75,0.5,259.49371,
76.75,0.5,259.29372,
76.75,0.5,258.74371,
76.75,0.5,257.69371,
77.25,0.5,256.14337,
77.25,0.5,254.09338,
77.25,0.5,251.54337,
77.25,0.5,248.49337,
77.25,0.5,244.94338,
77.75,0.5,256.14535,
77.75,0.5,254.09535,
77.75,0.5,251.54535,
77.75,0.5,248.49535,
77.75,0.5,244.94535,
77.25,0.5,261.39339,
77.25,0.5,261.29338,
77.25,0.5,261.19337,
77.25,0.5,261.09337,
77.25,0.5,260.99338,
77.25,0.5,260.89339,
77.25,0.5,260.79338,
77.25,0.5,260.69337,
77.25,0.5,260.59337,
77.25,0.5,260.49338,
77.25,0.5,260.39339,
77.25,0.5,260.29338,
77.25,0.5,260.19337,
77.25,0.5,260.09337,
77.25,0.5,259.99338,
77.25,0.5,259.89339,
77.25,0.5,259.79338,
77.25,0.5,259.69337,
77.25,0.5,259.59337,
77.25,0.5,259.49338,
77.25,0.5,259.29338,
77.25,0.5,258.74338,
77.25,0.5,257.69337,
77.75,0.5,261.39536,
77.75,0.5,261.29535,
77.75,0.5,261.19534,
77.75,0.5,261.09534,
77.75,0.5,260.99535,
77.75,0.5,260.89536,
77.75,0.5,260.79535,
77.75,0.5,260.69534,
77.75,0.5,260.59534,
77.75,0.5,260.49535,
77.75,0.5,260.39536,
77.75,0.5,260.29535,
77.75,0.5,260.19534,
77.75,0.5,260.09534,
77.75,0.5,259.99535,
77.75,0.5,259.89536,
77.75,0.5,259.79535,
77.75,0.5,259.69534,
77.75,0.5,259.59534,
77.75,0.5,259.49535,
77.75,0.5,259.29535,
77.75,0.5,258.74535,
77.75,0.5,257.69535,
78.25,0.5,256.14753,
78.25,0.5,254.09752,
78.25,0.5,251.54752,
78.25,0.5,248.49752,
78.25,0.5,244.94752,
78.25,0.5,261.39752,
78.25,0.5,261.29752,
78.25,0.5,261.19751,
78.25,0.5,261.09752,
78.25,0.5,260.99753,
78.25,0.5,260.89752,
78.25,0.5,260.79752,
78.25,0.5,260.69751,
78.25,0.5,260.59752,
78.25,0.5,260.49753,
78.25,0.5,260.39752,
78.25,0.5,260.29752,
78.25,0.5,260.19751,
78.25,0.5,260.09752,
78.25,0.5,259.99753,
78.25,0.5,259.89752,
78.25,0.5,259.79752,
78.25,0.5,259.69751,
78.25,0.5,259.59752,
78.25,0.5,259.49753,
78.25,0.5,259.29752,
78.25,0.5,258.74751,
78.25,0.5,257.69753,
78.75,0.5,256.14993,
78.75,0.5,254.09992,
78.75,0.5,251.54992,
78.75,0.5,248.49992,
78.75,0.5,244.94992,
79.25,0.5,256.15277,
79.25,0.5,254.10277,
79.25,0.5,251.55276,
79.25,0.5,248.50277,
79.25,0.5,244.95277,
78.75,0.5,261.39992,
78.75,0.5,261.29991,
78.75,0.5,261.19991,
78.75,0.5,261.09992,
78.75,0.5,260.99992,
78.75,0.5,260.89992,
78.75,0.5,260.79991,
78.75,0.5,260.69991,
78.75,0.5,260.59992,
78.75,0.5,260.49992,
78.75,0.5,260.39992,
78.75,0.5,260.29991,
78.75,0.5,260.19991,
78.75,0.5,260.09992,
78.75,0.5,259.99992,
78.75,0.5,259.89992,
78.75,0.5,259.79991,
78.75,0.5,259.69991,
78.75,0.5,259.59992,
78.75,0.5,259.49992,
78.75,0.5,259.29992,
78.75,0.5,258.74992,
78.75,0.5,257.69992,
79.25,0.5,261.40277,
79.25,0.5,261.30276,
79.25,0.5,261.20277,
79.25,0.5,261.10277,
79.25,0.5,261.00277,
79.25,0.5,260.90277,
79.25,0.5,260.80276,
79.25,0.5,260.70277,
79.25,0.5,260.60277,
79.25,0.5,260.50277,
79.25,0.5,260.40277,
79.25,0.5,260.30276,
79.25,0.5,260.20277,
79.25,0.5,260.10277,
79.25,0.5,260.00277,
79.25,0.5,259.90277,
79.25,0.5,259.80276,
79.25,0.5,259.70277,
79.25,0.5,259.60277,
79.25,0.5,259.50277,
79.25,0.5,259.30277,
79.25,0.5,258.75277,
79.25,0.5,257.70277,
79.75,0.5,256.15562,
79.75,0.5,254.10562,
79.75,0.5,251.55562,
79.75,0.5,248.50562,
79.75,0.5,244.95562,
80.25,0.5,256.15469,
80.25,0.5,254.10469,
80.25,0.5,251.5547,
80.25,0.5,248.50469,
80.25,0.5,244.95469,
79.75,0.5,261.40562,
79.75,0.5,261.30562,
79.75,0.5,261.20561,
79.75,0.5,261.10561,
79.75,0.5,261.00562,
79.75,0.5,260.90562,
79.75,0.5,260.80562,
79.75,0.5,260.70561,
79.75,0.5,260.60561,
79.75,0.5,260.50562,
79.75,0.5,260.40562,
79.75,0.5,260.30562,
79.75,0.5,260.20561,
79.75,0.5,260.10561,
79.75,0.5,260.00562,
79.75,0.5,259.90562,
79.75,0.5,259.80562,
79.75,0.5,259.70561,
79.75,0.5,259.60561,
79.75,0.5,259.50562,
79.75,0.5,259.30562,
79.75,0.5,258.75562,
79.75,0.5,257.70562,
80.25,0.5,261.40469,
80.25,0.5,261.30469,
80.25,0.5,261.20468,
80.25,0.5,261.10469,
80.25,0.5,261.0047,
80.25,0.5,260.90469,
80.25,0.5,260.80469,
80.25,0.5,260.70468,
80.25,0.5,260.60469,
80.25,0.5,260.5047,
80.25,0.5,260.40469,
80.25,0.5,260.30469,
80.25,0.5,260.20468,
80.25,0.5,260.10469,
80.25,0.5,260.0047,
80.25,0.5,259.90469,
80.25,0.5,259.80469,
80.25,0.5,259.70468,
80.25,0.5,259.60469,
80.25,0.5,259.5047,
80.25,0.5,259.30469,
80.25,0.5,258.75468,
80.25,0.5,257.7047,
80.75,0.5,256.15011,
80.75,0.5,254.10011,
80.75,0.5,251.55011,
80.75,0.5,248.50011,
80.75,0.5,244.95011,
81.25,0.5,256.14294,
81.25,0.5,254.09295,
81.25,0.5,251.54295,
81.25,0.5,248.49295,
81.25,0.5,244.94295,
80.75,0.5,261.40012,
80.75,0.5,261.30011,
80.75,0.5,261.2001,
80.75,0.5,261.10011,
80.75,0.5,261.00011,
80.75,0.5,260.90012,
80.75,0.5,260.80011,
80.75,0.5,260.7001,
80.75,0.5,260.60011,
80.75,0.5,260.50011,
80.75,0.5,260.40012,
80.75,0.5,260.30011,
80.75,0.5,260.2001,
80.75,0.5,260.10011,
80.75,0.5,260.00011,
80.75,0.5,259.90012,
80.75,0.5,259.80011,
80.75,0.5,259.7001,
80.75,0.5,259.60011,
80.75,0.5,259.50011,
80.75,0.5,259.30011,
80.75,0.5,258.75011,
80.75,0.5,257.70011,
81.25,0.5,261.39296,
81.25,0.5,261.29295,
81.25,0.5,261.19295,
81.25,0.5,261.09294,
81.25,0.5,260.99295,
81.25,0.5,260.89296,
81.25,0.5,260.79295,
81.25,0.5,260.69295,
81.25,0.5,260.59294,
81.25,0.5,260.49295,
81.25,0.5,260.39296,
81.25,0.5,260.29295,
81.25,0.5,260.19295,
81.25,0.5,260.09294,
81.25,0.5,259.99295,
81.25,0.5,259.89296,
81.25,0.5,259.79295,
81.25,0.5,259.69295,
81.25,0.5,259.59294,
81.25,0.5,259.49295,
81.25,0.5,259.29295,
81.25,0.5,258.74295,
81.25,0.5,257.69295,
81.75,0.5,256.1338,
81.75,0.5,254.0838,
81.75,0.5,251.5338,
81.75,0.5,248.48381,
81.75,0.5,244.93381,
82.25,0.5,256.12748,
82.25,0.5,254.07748,
82.25,0.5,251.52748,
82.25,0.5,248.47748,
82.25,0.5,244.92749,
81.75,0.5,261.3838,
81.75,0.5,261.2838,
81.75,0.5,261.1838,
81.75,0.5,261.0838,
81.75,0.5,260.9838,
81.75,0.5,260.8838,
81.75,0.5,260.7838,
81.75,0.5,260.6838,
81.75,0.5,260.5838,
81.75,0.5,260.4838,
81.75,0.5,260.3838,
81.75,0.5,260.2838,
81.75,0.5,260.1838,
81.75,0.5,260.0838,
81.75,0.5,259.9838,
81.75,0.5,259.8838,
81.75,0.5,259.7838,
81.75,0.5,259.6838,
81.75,0.5,259.5838,
81.75,0.5,259.4838,
81.75,0.5,259.28381,
81.75,0.5,258.7338,
81.75,0.5,257.6838,
82.25,0.5,261.37748,
82.25,0.5,261.27748,
82.25,0.5,261.17748,
82.25,0.5,261.07748,
82.25,0.5,260.97748,
82.25,0.5,260.87748,
82.25,0.5,260.77748,
82.25,0.5,260.67748,
82.25,0.5,260.57748,
82.25,0.5,260.47748,
82.25,0.5,260.37748,
82.25,0.5,260.27748,
82.25,0.5,260.17748,
82.25,0.5,260.07748,
82.25,0.5,259.97748,
82.25,0.5,259.87748,
82.25,0.5,259.77748,
82.25,0.5,259.67748,
82.25,0.5,259.57748,
82.25,0.5,259.47748,
82.25,0.5,259.27748,
82.25,0.5,258.72749,
82.25,0.5,257.67748,
82.75,0.5,256.12445,
82.75,0.5,254.07445,
82.75,0.5,251.52444,
82.75,0.5,248.47444,
82.75,0.5,244.92444,
83.25,0.5,256.12831,
83.25,0.5,254.07831,
83.25,0.5,251.52831,
83.25,0.5,248.47831,
83.25,0.5,244.92831,
82.75,0.5,261.37444,
82.75,0.5,261.27444,
82.75,0.5,261.17445,
82.75,0.5,261.07445,
82.75,0.5,260.97444,
82.75,0.5,260.87444,
82.75,0.5,260.77444,
82.75,0.5,260.67445,
82.75,0.5,260.57445,
82.75,0.5,260.47444,
82.75,0.5,260.37444,
82.75,0.5,260.27444,
82.75,0.5,260.17445,
82.75,0.5,260.07445,
82.75,0.5,259.97444,
82.75,0.5,259.87444,
82.75,0.5,259.77444,
82.75,0.5,259.67445,
82.75,0.5,259.57445,
82.75,0.5,259.47444,
82.75,0.5,259.27444,
82.75,0.5,258.72445,
82.75,0.5,257.67445,
83.25,0.5,261.37831,
83.25,0.5,261.27831,
83.25,0.5,261.17831,
83.25,0.5,261.07832,
83.25,0.5,260.97832,
83.25,0.5,260.87831,
83.25,0.5,260.77831,
83.25,0.5,260.67831,
83.25,0.5,260.57832,
83.25,0.5,260.47832,
83.25,0.5,260.37831,
83.25,0.5,260.27831,
83.25,0.5,260.17831,
83.25,0.5,260.07832,
83.25,0.5,259.97832,
83.25,0.5,259.87831,
83.25,0.5,259.77831,
83.25,0.5,259.67831,
83.25,0.5,259.57832,
83.25,0.5,259.47832,
83.25,0.5,259.27831,
83.25,0.5,258.72831,
83.25,0.5,257.67831,
83.75,0.5,256.13831,
83.75,0.5,254.08831,
83.75,0.5,251.53831,
83.75,0.5,248.48831,
83.75,0.5,244.93831,
84.25,0.5,256.14829,
84.25,0.5,254.09829,
84.25,0.5,251.54829,
84.25,0.5,248.49829,
84.25,0.5,244.94829,
83.75,0.5,261.38832,
83.75,0.5,261.28831,
83.75,0.5,261.18831,
83.75,0.5,261.08831,
83.75,0.5,260.98832,
83.75,0.5,260.88832,
83.75,0.5,260.78831,
83.75,0.5,260.68831,
83.75,0.5,260.58831,
83.75,0.5,260.48832,
83.75,0.5,260.38832,
83.75,0.5,260.28831,
83.75,0.5,260.18831,
83.75,0.5,260.08831,
83.75,0.5,259.98832,
83.75,0.5,259.88832,
83.75,0.5,259.78831,
83.75,0.5,259.68831,
83.75,0.5,259.58831,
83.75,0.5,259.48832,
83.75,0.5,259.28831,
83.75,0.5,258.73831,
83.75,0.5,257.68832,
84.25,0.5,261.3983,
84.25,0.5,261.29829,
84.25,0.5,261.19829,
84.25,0.5,261.09829,
84.25,0.5,260.9983,
84.25,0.5,260.8983,
84.25,0.5,260.79829,
84.25,0.5,260.69829,
84.25,0.5,260.59829,
84.25,0.5,260.4983,
84.25,0.5,260.3983,
84.25,0.5,260.29829,
84.25,0.5,260.19829,
84.25,0.5,260.09829,
84.25,0.5,259.9983,
84.25,0.5,259.8983,
84.25,0.5,259.79829,
84.25,0.5,259.69829,
84.25,0.5,259.59829,
84.25,0.5,259.4983,
84.25,0.5,259.29829,
84.25,0.5,258.74829,
84.25,0.5,257.6983,
84.75,0.5,256.15742,
84.75,0.5,254.10742,
84.75,0.5,251.55742,
84.75,0.5,248.50742,
84.75,0.5,244.95741,
85.25,0.5,256.15918,
85.25,0.5,254.10918,
85.25,0.5,251.55919,
85.25,0.5,248.50919,
85.25,0.5,244.95918,
84.75,0.5,261.40742,
84.75,0.5,261.30742,
84.75,0.5,261.20741,
84.75,0.5,261.10741,
84.75,0.5,261.00742,
84.75,0.5,260.90742,
84.75,0.5,260.80742,
84.75,0.5,260.70741,
84.75,0.5,260.60741,
84.75,0.5,260.50742,
84.75,0.5,260.40742,
84.75,0.5,260.30742,
84.75,0.5,260.20741,
84.75,0.5,260.10741,
84.75,0.5,260.00742,
84.75,0.5,259.90742,
84.75,0.5,259.80742,
84.75,0.5,259.70741,
84.75,0.5,259.60741,
84.75,0.5,259.50742,
84.75,0.5,259.30741,
84.75,0.5,258.75742,
84.75,0.5,257.70742,
85.25,0.5,261.40919,
85.25,0.5,261.30919,
85.25,0.5,261.20918,
85.25,0.5,261.10918,
85.25,0.5,261.00918,
85.25,0.5,260.90919,
85.25,0.5,260.80919,
85.25,0.5,260.70918,
85.25,0.5,260.60918,
85.25,0.5,260.50918,
85.25,0.5,260.40919,
85.25,0.5,260.30919,
85.25,0.5,260.20918,
85.25,0.5,260.10918,
85.25,0.5,260.00918,
85.25,0.5,259.90919,
85.25,0.5,259.80919,
85.25,0.5,259.70918,
85.25,0.5,259.60918,
85.25,0.5,259.50918,
85.25,0.5,259.30918,
85.25,0.5,258.75919,
85.25,0.5,257.70918,
85.75,0.5,256.15406,
85.75,0.5,254.10406,
85.75,0.5,251.55407,
85.75,0.5,248.50407,
85.75,0.5,244.95406,
85.75,0.5,261.40407,
85.75,0.5,261.30406,
85.75,0.5,261.20406,
85.75,0.5,261.10406,
85.75,0.5,261.00407,
85.75,0.5,260.90407,
85.75,0.5,260.80406,
85.75,0.5,260.70406,
85.75,0.5,260.60406,
85.75,0.5,260.50407,
85.75,0.5,260.40407,
85.75,0.5,260.30406,
85.75,0.5,260.20406,
85.75,0.5,260.10406,
85.75,0.5,260.00407,
85.75,0.5,259.90407,
85.75,0.5,259.80406,
85.75,0.5,259.70406,
85.75,0.5,259.60406,
85.75,0.5,259.50407,
85.75,0.5,259.30406,
85.75,0.5,258.75406,
85.75,0.5,257.70406,
86.25,0.5,256.14574,
86.25,0.5,254.09575,
86.25,0.5,251.54575,
86.25,0.5,248.49574,
86.25,0.5,244.94574,
86.75,0.5,256.13461,
86.75,0.5,254.08461,
86.75,0.5,251.53461,
86.75,0.5,248.48461,
86.75,0.5,244.93461,
86.25,0.5,261.39574,
86.25,0.5,261.29574,
86.25,0.5,261.19574,
86.25,0.5,261.09574,
86.25,0.5,260.99574,
86.25,0.5,260.89574,
86.25,0.5,260.79574,
86.25,0.5,260.69574,
86.25,0.5,260.59574,
86.25,0.5,260.49574,
86.25,0.5,260.39574,
86.25,0.5,260.29574,
86.25,0.5,260.19574,
86.25,0.5,260.09574,
86.25,0.5,259.99574,
86.25,0.5,259.89574,
86.25,0.5,259.79574,
86.25,0.5,259.69574,
86.25,0.5,259.59574,
86.25,0.5,259.49574,
86.25,0.5,259.29574,
86.25,0.5,258.74574,
86.25,0.5,257.69574,
86.75,0.5,261.38461,
86.75,0.5,261.28461,
86.75,0.5,261.18462,
86.75,0.5,261.08461,
86.75,0.5,260.9846,
86.75,0.5,260.88461,
86.75,0.5,260.78461,
86.75,0.5,260.68462,
86.75,0.5,260.58461,
86.75,0.5,260.4846,
86.75,0.5,260.38461,
86.75,0.5,260.28461,
86.75,0.5,260.18462,
86.75,0.5,260.08461,
86.75,0.5,259.9846,
86.75,0.5,259.88461,
86.75,0.5,259.78461,
86.75,0.5,259.68462,
86.75,0.5,259.58461,
86.75,0.5,259.4846,
86.75,0.5,259.28461,
86.75,0.5,258.73461,
86.75,0.5,257.68461,
87.25,0.5,256.1237,
87.25,0.5,254.07371,
87.25,0.5,251.5237,
87.25,0.5,248.4737,
87.25,0.5,244.9237,
87.75,0.5,256.11372,
87.75,0.5,254.06373,
87.75,0.5,251.51373,
87.75,0.5,248.46373,
87.75,0.5,244.91373,
87.25,0.5,261.37371,
87.25,0.5,261.27371,
87.25,0.5,261.17371,
87.25,0.5,261.0737,
87.25,0.5,260.9737,
87.25,0.5,260.87371,
87.25,0.5,260.77371,
87.25,0.5,260.67371,
87.25,0.5,260.5737,
87.25,0.5,260.4737,
87.25,0.5,260.37371,
87.25,0.5,260.27371,
87.25,0.5,260.17371,
87.25,0.5,260.0737,
87.25,0.5,259.9737,
87.25,0.5,259.87371,
87.25,0.5,259.77371,
87.25,0.5,259.67371,
87.25,0.5,259.5737,
87.25,0.5,259.4737,
87.25,0.5,259.2737,
87.25,0.5,258.72371,
87.25,0.5,257.67371,
87.75,0.5,261.36374,
87.75,0.5,261.26373,
87.75,0.5,261.16373,
87.75,0.5,261.06372,
87.75,0.5,260.96373,
87.75,0.5,260.86374,
87.75,0.5,260.76373,
87.75,0.5,260.66373,
87.75,0.5,260.56372,
87.75,0.5,260.46373,
87.75,0.5,260.36374,
87.75,0.5,260.26373,
87.75,0.5,260.16373,
87.75,0.5,260.06372,
87.75,0.5,259.96373,
87.75,0.5,259.86374,
87.75,0.5,259.76373,
87.75,0.5,259.66373,
87.75,0.5,259.56372,
87.75,0.5,259.46373,
87.75,0.5,259.26373,
87.75,0.5,258.71373,
87.75,0.5,257.66373,
88.25,0.5,256.10998,
88.25,0.5,254.05998,
88.25,0.5,251.50998,
88.25,0.5,248.45998,
88.25,0.5,244.90998,
88.75,0.5,256.11235,
88.75,0.5,254.06235,
88.75,0.5,251.51234,
88.75,0.5,248.46235,
88.75,0.5,244.91235,
88.25,0.5,261.35999,
88.25,0.5,261.25998,
88.25,0.5,261.15998,
88.25,0.5,261.05998,
88.25,0.5,260.95998,
88.25,0.5,260.85999,
88.25,0.5,260.75998,
88.25,0.5,260.65998,
88.25,0.5,260.55998,
88.25,0.5,260.45998,
88.25,0.5,260.35999,
88.25,0.5,260.25998,
88.25,0.5,260.15998,
88.25,0.5,260.05998,
88.25,0.5,259.95998,
88.25,0.5,259.85999,
88.25,0.5,259.75998,
88.25,0.5,259.65998,
88.25,0.5,259.55998,
88.25,0.5,259.45998,
88.25,0.5,259.25999,
88.25,0.5,258.70998,
88.25,0.5,257.65998,
88.75,0.5,261.36235,
88.75,0.5,261.26234,
88.75,0.5,261.16235,
88.75,0.5,261.06235,
88.75,0.5,260.96235,
88.75,0.5,260.86235,
88.75,0.5,260.76234,
88.75,0.5,260.66235,
88.75,0.5,260.56235,
88.75,0.5,260.46235,
88.75,0.5,260.36235,
88.75,0.5,260.26234,
88.75,0.5,260.16235,
88.75,0.5,260.06235,
88.75,0.5,259.96235,
88.75,0.5,259.86235,
88.75,0.5,259.76234,
88.75,0.5,259.66235,
88.75,0.5,259.56235,
88.75,0.5,259.46235,
88.75,0.5,259.26235,
88.75,0.5,258.71235,
88.75,0.5,257.66235,
89.25,0.5,256.11988,
89.25,0.5,254.06989,
89.25,0.5,251.51989,
